Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progarm
Progarm              : 0
RealPara             : 57
RealParaTable        : 58
ReturnSentence       : 26
S                    : 
Sentence             : 23
TDeclare             : 2 7
TLangStr             : 16 18
TParaTable           : 12 14
TRealParaTable       : 60 61
Term                 : 46 47 47 48 48
WhileSentence        : 25
empty                : 6 13 17 32 33 35 36 56 59 62

Parsing method: LALR

state 0

    (0) S' -> . Progarm
    (1) Progarm -> . DeclareStr
    (2) DeclareStr -> . Declare TDeclare
    (3) Declare -> . INT ID DeclareFun
    (4) Declare -> . INT ID DeclareType
    (5) Declare -> . VOID ID DeclareFun

    INT             shift and go to state 4
    VOID            shift and go to state 5

    Progarm                        shift and go to state 1
    DeclareStr                     shift and go to state 2
    Declare                        shift and go to state 3

state 1

    (0) S' -> Progarm .



state 2

    (1) Progarm -> DeclareStr .

    $end            reduce using rule 1 (Progarm -> DeclareStr .)


state 3

    (2) DeclareStr -> Declare . TDeclare
    (6) TDeclare -> . empty
    (7) TDeclare -> . Declare TDeclare
    (64) empty -> .
    (3) Declare -> . INT ID DeclareFun
    (4) Declare -> . INT ID DeclareType
    (5) Declare -> . VOID ID DeclareFun

    $end            reduce using rule 64 (empty -> .)
    INT             shift and go to state 4
    VOID            shift and go to state 5

    Declare                        shift and go to state 6
    TDeclare                       shift and go to state 7
    empty                          shift and go to state 8

state 4

    (3) Declare -> INT . ID DeclareFun
    (4) Declare -> INT . ID DeclareType

    ID              shift and go to state 9


state 5

    (5) Declare -> VOID . ID DeclareFun

    ID              shift and go to state 10


state 6

    (7) TDeclare -> Declare . TDeclare
    (6) TDeclare -> . empty
    (7) TDeclare -> . Declare TDeclare
    (64) empty -> .
    (3) Declare -> . INT ID DeclareFun
    (4) Declare -> . INT ID DeclareType
    (5) Declare -> . VOID ID DeclareFun

    $end            reduce using rule 64 (empty -> .)
    INT             shift and go to state 4
    VOID            shift and go to state 5

    Declare                        shift and go to state 6
    TDeclare                       shift and go to state 11
    empty                          shift and go to state 8

state 7

    (2) DeclareStr -> Declare TDeclare .

    $end            reduce using rule 2 (DeclareStr -> Declare TDeclare .)


state 8

    (6) TDeclare -> empty .

    $end            reduce using rule 6 (TDeclare -> empty .)


state 9

    (3) Declare -> INT ID . DeclareFun
    (4) Declare -> INT ID . DeclareType
    (9) DeclareFun -> . ( FormalPara ) Block
    (8) DeclareType -> . ;

    (               shift and go to state 14
    ;               shift and go to state 15

    DeclareFun                     shift and go to state 12
    DeclareType                    shift and go to state 13

state 10

    (5) Declare -> VOID ID . DeclareFun
    (9) DeclareFun -> . ( FormalPara ) Block

    (               shift and go to state 14

    DeclareFun                     shift and go to state 16

state 11

    (7) TDeclare -> Declare TDeclare .

    $end            reduce using rule 7 (TDeclare -> Declare TDeclare .)


state 12

    (3) Declare -> INT ID DeclareFun .

    INT             reduce using rule 3 (Declare -> INT ID DeclareFun .)
    VOID            reduce using rule 3 (Declare -> INT ID DeclareFun .)
    $end            reduce using rule 3 (Declare -> INT ID DeclareFun .)


state 13

    (4) Declare -> INT ID DeclareType .

    INT             reduce using rule 4 (Declare -> INT ID DeclareType .)
    VOID            reduce using rule 4 (Declare -> INT ID DeclareType .)
    $end            reduce using rule 4 (Declare -> INT ID DeclareType .)


state 14

    (9) DeclareFun -> ( . FormalPara ) Block
    (10) FormalPara -> . ParaTable
    (11) FormalPara -> . VOID
    (12) ParaTable -> . Parameter TParaTable
    (15) Parameter -> . INT ID

    VOID            shift and go to state 19
    INT             shift and go to state 21

    FormalPara                     shift and go to state 17
    ParaTable                      shift and go to state 18
    Parameter                      shift and go to state 20

state 15

    (8) DeclareType -> ; .

    INT             reduce using rule 8 (DeclareType -> ; .)
    VOID            reduce using rule 8 (DeclareType -> ; .)
    $end            reduce using rule 8 (DeclareType -> ; .)


state 16

    (5) Declare -> VOID ID DeclareFun .

    INT             reduce using rule 5 (Declare -> VOID ID DeclareFun .)
    VOID            reduce using rule 5 (Declare -> VOID ID DeclareFun .)
    $end            reduce using rule 5 (Declare -> VOID ID DeclareFun .)


state 17

    (9) DeclareFun -> ( FormalPara . ) Block

    )               shift and go to state 22


state 18

    (10) FormalPara -> ParaTable .

    )               reduce using rule 10 (FormalPara -> ParaTable .)


state 19

    (11) FormalPara -> VOID .

    )               reduce using rule 11 (FormalPara -> VOID .)


state 20

    (12) ParaTable -> Parameter . TParaTable
    (13) TParaTable -> . empty
    (14) TParaTable -> . , Parameter TParaTable
    (64) empty -> .

    ,               shift and go to state 25
    )               reduce using rule 64 (empty -> .)

    TParaTable                     shift and go to state 23
    empty                          shift and go to state 24

state 21

    (15) Parameter -> INT . ID

    ID              shift and go to state 26


state 22

    (9) DeclareFun -> ( FormalPara ) . Block
    (16) Block -> . { LangStr TLangStr }

    {               shift and go to state 28

    Block                          shift and go to state 27

state 23

    (12) ParaTable -> Parameter TParaTable .

    )               reduce using rule 12 (ParaTable -> Parameter TParaTable .)


state 24

    (13) TParaTable -> empty .

    )               reduce using rule 13 (TParaTable -> empty .)


state 25

    (14) TParaTable -> , . Parameter TParaTable
    (15) Parameter -> . INT ID

    INT             shift and go to state 21

    Parameter                      shift and go to state 29

state 26

    (15) Parameter -> INT ID .

    ,               reduce using rule 15 (Parameter -> INT ID .)
    )               reduce using rule 15 (Parameter -> INT ID .)


state 27

    (9) DeclareFun -> ( FormalPara ) Block .

    INT             reduce using rule 9 (DeclareFun -> ( FormalPara ) Block .)
    VOID            reduce using rule 9 (DeclareFun -> ( FormalPara ) Block .)
    $end            reduce using rule 9 (DeclareFun -> ( FormalPara ) Block .)


state 28

    (16) Block -> { . LangStr TLangStr }
    (19) LangStr -> . InterDeclare
    (20) LangStr -> . InterStr
    (21) InterDeclare -> . InterVarDeclare ;
    (23) InterStr -> . Sentence
    (22) InterVarDeclare -> . INT ID
    (24) Sentence -> . IfSentence
    (25) Sentence -> . WhileSentence
    (26) Sentence -> . ReturnSentence
    (27) Sentence -> . AssignSentence
    (34) IfSentence -> . IF ( Expression ) M Block N M ElseSentence
    (31) WhileSentence -> . WHILE M ( Expression ) M Block
    (29) ReturnSentence -> . RETURN ;
    (30) ReturnSentence -> . RETURN Expression ;
    (28) AssignSentence -> . ID = Expression ;

    INT             shift and go to state 35
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 36

    LangStr                        shift and go to state 30
    InterDeclare                   shift and go to state 31
    InterStr                       shift and go to state 32
    InterVarDeclare                shift and go to state 33
    Sentence                       shift and go to state 34
    IfSentence                     shift and go to state 37
    WhileSentence                  shift and go to state 38
    ReturnSentence                 shift and go to state 39
    AssignSentence                 shift and go to state 40

state 29

    (14) TParaTable -> , Parameter . TParaTable
    (13) TParaTable -> . empty
    (14) TParaTable -> . , Parameter TParaTable
    (64) empty -> .

    ,               shift and go to state 25
    )               reduce using rule 64 (empty -> .)

    TParaTable                     shift and go to state 44
    empty                          shift and go to state 24

state 30

    (16) Block -> { LangStr . TLangStr }
    (17) TLangStr -> . empty
    (18) TLangStr -> . LangStr TLangStr
    (64) empty -> .
    (19) LangStr -> . InterDeclare
    (20) LangStr -> . InterStr
    (21) InterDeclare -> . InterVarDeclare ;
    (23) InterStr -> . Sentence
    (22) InterVarDeclare -> . INT ID
    (24) Sentence -> . IfSentence
    (25) Sentence -> . WhileSentence
    (26) Sentence -> . ReturnSentence
    (27) Sentence -> . AssignSentence
    (34) IfSentence -> . IF ( Expression ) M Block N M ElseSentence
    (31) WhileSentence -> . WHILE M ( Expression ) M Block
    (29) ReturnSentence -> . RETURN ;
    (30) ReturnSentence -> . RETURN Expression ;
    (28) AssignSentence -> . ID = Expression ;

    }               reduce using rule 64 (empty -> .)
    INT             shift and go to state 35
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 36

    LangStr                        shift and go to state 45
    TLangStr                       shift and go to state 46
    empty                          shift and go to state 47
    InterDeclare                   shift and go to state 31
    InterStr                       shift and go to state 32
    InterVarDeclare                shift and go to state 33
    Sentence                       shift and go to state 34
    IfSentence                     shift and go to state 37
    WhileSentence                  shift and go to state 38
    ReturnSentence                 shift and go to state 39
    AssignSentence                 shift and go to state 40

state 31

    (19) LangStr -> InterDeclare .

    INT             reduce using rule 19 (LangStr -> InterDeclare .)
    IF              reduce using rule 19 (LangStr -> InterDeclare .)
    WHILE           reduce using rule 19 (LangStr -> InterDeclare .)
    RETURN          reduce using rule 19 (LangStr -> InterDeclare .)
    ID              reduce using rule 19 (LangStr -> InterDeclare .)
    }               reduce using rule 19 (LangStr -> InterDeclare .)


state 32

    (20) LangStr -> InterStr .

    INT             reduce using rule 20 (LangStr -> InterStr .)
    IF              reduce using rule 20 (LangStr -> InterStr .)
    WHILE           reduce using rule 20 (LangStr -> InterStr .)
    RETURN          reduce using rule 20 (LangStr -> InterStr .)
    ID              reduce using rule 20 (LangStr -> InterStr .)
    }               reduce using rule 20 (LangStr -> InterStr .)


state 33

    (21) InterDeclare -> InterVarDeclare . ;

    ;               shift and go to state 48


state 34

    (23) InterStr -> Sentence .

    INT             reduce using rule 23 (InterStr -> Sentence .)
    IF              reduce using rule 23 (InterStr -> Sentence .)
    WHILE           reduce using rule 23 (InterStr -> Sentence .)
    RETURN          reduce using rule 23 (InterStr -> Sentence .)
    ID              reduce using rule 23 (InterStr -> Sentence .)
    }               reduce using rule 23 (InterStr -> Sentence .)


state 35

    (22) InterVarDeclare -> INT . ID

    ID              shift and go to state 49


state 36

    (28) AssignSentence -> ID . = Expression ;

    =               shift and go to state 50


state 37

    (24) Sentence -> IfSentence .

    INT             reduce using rule 24 (Sentence -> IfSentence .)
    IF              reduce using rule 24 (Sentence -> IfSentence .)
    WHILE           reduce using rule 24 (Sentence -> IfSentence .)
    RETURN          reduce using rule 24 (Sentence -> IfSentence .)
    ID              reduce using rule 24 (Sentence -> IfSentence .)
    }               reduce using rule 24 (Sentence -> IfSentence .)


state 38

    (25) Sentence -> WhileSentence .

    INT             reduce using rule 25 (Sentence -> WhileSentence .)
    IF              reduce using rule 25 (Sentence -> WhileSentence .)
    WHILE           reduce using rule 25 (Sentence -> WhileSentence .)
    RETURN          reduce using rule 25 (Sentence -> WhileSentence .)
    ID              reduce using rule 25 (Sentence -> WhileSentence .)
    }               reduce using rule 25 (Sentence -> WhileSentence .)


state 39

    (26) Sentence -> ReturnSentence .

    INT             reduce using rule 26 (Sentence -> ReturnSentence .)
    IF              reduce using rule 26 (Sentence -> ReturnSentence .)
    WHILE           reduce using rule 26 (Sentence -> ReturnSentence .)
    RETURN          reduce using rule 26 (Sentence -> ReturnSentence .)
    ID              reduce using rule 26 (Sentence -> ReturnSentence .)
    }               reduce using rule 26 (Sentence -> ReturnSentence .)


state 40

    (27) Sentence -> AssignSentence .

    INT             reduce using rule 27 (Sentence -> AssignSentence .)
    IF              reduce using rule 27 (Sentence -> AssignSentence .)
    WHILE           reduce using rule 27 (Sentence -> AssignSentence .)
    RETURN          reduce using rule 27 (Sentence -> AssignSentence .)
    ID              reduce using rule 27 (Sentence -> AssignSentence .)
    }               reduce using rule 27 (Sentence -> AssignSentence .)


state 41

    (34) IfSentence -> IF . ( Expression ) M Block N M ElseSentence

    (               shift and go to state 51


state 42

    (31) WhileSentence -> WHILE . M ( Expression ) M Block
    (32) M -> . empty
    (64) empty -> .

    (               reduce using rule 64 (empty -> .)

    M                              shift and go to state 52
    empty                          shift and go to state 53

state 43

    (29) ReturnSentence -> RETURN . ;
    (30) ReturnSentence -> RETURN . Expression ;
    (38) Expression -> . AddExpression
    (39) Expression -> . AddExpression < AddExpression
    (40) Expression -> . AddExpression LESS AddExpression
    (41) Expression -> . AddExpression > AddExpression
    (42) Expression -> . AddExpression GREATER AddExpression
    (43) Expression -> . AddExpression EQUAL AddExpression
    (44) Expression -> . AddExpression UNEQUAL AddExpression
    (45) Expression -> . - Expression
    (46) AddExpression -> . Term
    (47) AddExpression -> . Term + Term
    (48) AddExpression -> . Term - Term
    (49) Term -> . Factor
    (50) Term -> . Factor * Factor
    (51) Term -> . Factor / Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    ;               shift and go to state 54
    -               shift and go to state 57
    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    Expression                     shift and go to state 55
    AddExpression                  shift and go to state 56
    Term                           shift and go to state 58
    Factor                         shift and go to state 59

state 44

    (14) TParaTable -> , Parameter TParaTable .

    )               reduce using rule 14 (TParaTable -> , Parameter TParaTable .)


state 45

    (18) TLangStr -> LangStr . TLangStr
    (17) TLangStr -> . empty
    (18) TLangStr -> . LangStr TLangStr
    (64) empty -> .
    (19) LangStr -> . InterDeclare
    (20) LangStr -> . InterStr
    (21) InterDeclare -> . InterVarDeclare ;
    (23) InterStr -> . Sentence
    (22) InterVarDeclare -> . INT ID
    (24) Sentence -> . IfSentence
    (25) Sentence -> . WhileSentence
    (26) Sentence -> . ReturnSentence
    (27) Sentence -> . AssignSentence
    (34) IfSentence -> . IF ( Expression ) M Block N M ElseSentence
    (31) WhileSentence -> . WHILE M ( Expression ) M Block
    (29) ReturnSentence -> . RETURN ;
    (30) ReturnSentence -> . RETURN Expression ;
    (28) AssignSentence -> . ID = Expression ;

    }               reduce using rule 64 (empty -> .)
    INT             shift and go to state 35
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 36

    LangStr                        shift and go to state 45
    TLangStr                       shift and go to state 63
    empty                          shift and go to state 47
    InterDeclare                   shift and go to state 31
    InterStr                       shift and go to state 32
    InterVarDeclare                shift and go to state 33
    Sentence                       shift and go to state 34
    IfSentence                     shift and go to state 37
    WhileSentence                  shift and go to state 38
    ReturnSentence                 shift and go to state 39
    AssignSentence                 shift and go to state 40

state 46

    (16) Block -> { LangStr TLangStr . }

    }               shift and go to state 64


state 47

    (17) TLangStr -> empty .

    }               reduce using rule 17 (TLangStr -> empty .)


state 48

    (21) InterDeclare -> InterVarDeclare ; .

    INT             reduce using rule 21 (InterDeclare -> InterVarDeclare ; .)
    IF              reduce using rule 21 (InterDeclare -> InterVarDeclare ; .)
    WHILE           reduce using rule 21 (InterDeclare -> InterVarDeclare ; .)
    RETURN          reduce using rule 21 (InterDeclare -> InterVarDeclare ; .)
    ID              reduce using rule 21 (InterDeclare -> InterVarDeclare ; .)
    }               reduce using rule 21 (InterDeclare -> InterVarDeclare ; .)


state 49

    (22) InterVarDeclare -> INT ID .

    ;               reduce using rule 22 (InterVarDeclare -> INT ID .)


state 50

    (28) AssignSentence -> ID = . Expression ;
    (38) Expression -> . AddExpression
    (39) Expression -> . AddExpression < AddExpression
    (40) Expression -> . AddExpression LESS AddExpression
    (41) Expression -> . AddExpression > AddExpression
    (42) Expression -> . AddExpression GREATER AddExpression
    (43) Expression -> . AddExpression EQUAL AddExpression
    (44) Expression -> . AddExpression UNEQUAL AddExpression
    (45) Expression -> . - Expression
    (46) AddExpression -> . Term
    (47) AddExpression -> . Term + Term
    (48) AddExpression -> . Term - Term
    (49) Term -> . Factor
    (50) Term -> . Factor * Factor
    (51) Term -> . Factor / Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    -               shift and go to state 57
    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    Expression                     shift and go to state 65
    AddExpression                  shift and go to state 56
    Term                           shift and go to state 58
    Factor                         shift and go to state 59

state 51

    (34) IfSentence -> IF ( . Expression ) M Block N M ElseSentence
    (38) Expression -> . AddExpression
    (39) Expression -> . AddExpression < AddExpression
    (40) Expression -> . AddExpression LESS AddExpression
    (41) Expression -> . AddExpression > AddExpression
    (42) Expression -> . AddExpression GREATER AddExpression
    (43) Expression -> . AddExpression EQUAL AddExpression
    (44) Expression -> . AddExpression UNEQUAL AddExpression
    (45) Expression -> . - Expression
    (46) AddExpression -> . Term
    (47) AddExpression -> . Term + Term
    (48) AddExpression -> . Term - Term
    (49) Term -> . Factor
    (50) Term -> . Factor * Factor
    (51) Term -> . Factor / Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    -               shift and go to state 57
    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    Expression                     shift and go to state 66
    AddExpression                  shift and go to state 56
    Term                           shift and go to state 58
    Factor                         shift and go to state 59

state 52

    (31) WhileSentence -> WHILE M . ( Expression ) M Block

    (               shift and go to state 67


state 53

    (32) M -> empty .

    (               reduce using rule 32 (M -> empty .)
    {               reduce using rule 32 (M -> empty .)
    ELSE            reduce using rule 32 (M -> empty .)
    INT             reduce using rule 32 (M -> empty .)
    IF              reduce using rule 32 (M -> empty .)
    WHILE           reduce using rule 32 (M -> empty .)
    RETURN          reduce using rule 32 (M -> empty .)
    ID              reduce using rule 32 (M -> empty .)
    }               reduce using rule 32 (M -> empty .)


state 54

    (29) ReturnSentence -> RETURN ; .

    INT             reduce using rule 29 (ReturnSentence -> RETURN ; .)
    IF              reduce using rule 29 (ReturnSentence -> RETURN ; .)
    WHILE           reduce using rule 29 (ReturnSentence -> RETURN ; .)
    RETURN          reduce using rule 29 (ReturnSentence -> RETURN ; .)
    ID              reduce using rule 29 (ReturnSentence -> RETURN ; .)
    }               reduce using rule 29 (ReturnSentence -> RETURN ; .)


state 55

    (30) ReturnSentence -> RETURN Expression . ;

    ;               shift and go to state 68


state 56

    (38) Expression -> AddExpression .
    (39) Expression -> AddExpression . < AddExpression
    (40) Expression -> AddExpression . LESS AddExpression
    (41) Expression -> AddExpression . > AddExpression
    (42) Expression -> AddExpression . GREATER AddExpression
    (43) Expression -> AddExpression . EQUAL AddExpression
    (44) Expression -> AddExpression . UNEQUAL AddExpression

    ;               reduce using rule 38 (Expression -> AddExpression .)
    )               reduce using rule 38 (Expression -> AddExpression .)
    ,               reduce using rule 38 (Expression -> AddExpression .)
    <               shift and go to state 69
    LESS            shift and go to state 70
    >               shift and go to state 71
    GREATER         shift and go to state 72
    EQUAL           shift and go to state 73
    UNEQUAL         shift and go to state 74


state 57

    (45) Expression -> - . Expression
    (38) Expression -> . AddExpression
    (39) Expression -> . AddExpression < AddExpression
    (40) Expression -> . AddExpression LESS AddExpression
    (41) Expression -> . AddExpression > AddExpression
    (42) Expression -> . AddExpression GREATER AddExpression
    (43) Expression -> . AddExpression EQUAL AddExpression
    (44) Expression -> . AddExpression UNEQUAL AddExpression
    (45) Expression -> . - Expression
    (46) AddExpression -> . Term
    (47) AddExpression -> . Term + Term
    (48) AddExpression -> . Term - Term
    (49) Term -> . Factor
    (50) Term -> . Factor * Factor
    (51) Term -> . Factor / Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    -               shift and go to state 57
    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    Expression                     shift and go to state 75
    AddExpression                  shift and go to state 56
    Term                           shift and go to state 58
    Factor                         shift and go to state 59

state 58

    (46) AddExpression -> Term .
    (47) AddExpression -> Term . + Term
    (48) AddExpression -> Term . - Term

    <               reduce using rule 46 (AddExpression -> Term .)
    LESS            reduce using rule 46 (AddExpression -> Term .)
    >               reduce using rule 46 (AddExpression -> Term .)
    GREATER         reduce using rule 46 (AddExpression -> Term .)
    EQUAL           reduce using rule 46 (AddExpression -> Term .)
    UNEQUAL         reduce using rule 46 (AddExpression -> Term .)
    ;               reduce using rule 46 (AddExpression -> Term .)
    )               reduce using rule 46 (AddExpression -> Term .)
    ,               reduce using rule 46 (AddExpression -> Term .)
    +               shift and go to state 76
    -               shift and go to state 77


state 59

    (49) Term -> Factor .
    (50) Term -> Factor . * Factor
    (51) Term -> Factor . / Factor

    +               reduce using rule 49 (Term -> Factor .)
    -               reduce using rule 49 (Term -> Factor .)
    <               reduce using rule 49 (Term -> Factor .)
    LESS            reduce using rule 49 (Term -> Factor .)
    >               reduce using rule 49 (Term -> Factor .)
    GREATER         reduce using rule 49 (Term -> Factor .)
    EQUAL           reduce using rule 49 (Term -> Factor .)
    UNEQUAL         reduce using rule 49 (Term -> Factor .)
    ;               reduce using rule 49 (Term -> Factor .)
    )               reduce using rule 49 (Term -> Factor .)
    ,               reduce using rule 49 (Term -> Factor .)
    *               shift and go to state 78
    /               shift and go to state 79


state 60

    (52) Factor -> NUMBER .

    *               reduce using rule 52 (Factor -> NUMBER .)
    /               reduce using rule 52 (Factor -> NUMBER .)
    +               reduce using rule 52 (Factor -> NUMBER .)
    -               reduce using rule 52 (Factor -> NUMBER .)
    <               reduce using rule 52 (Factor -> NUMBER .)
    LESS            reduce using rule 52 (Factor -> NUMBER .)
    >               reduce using rule 52 (Factor -> NUMBER .)
    GREATER         reduce using rule 52 (Factor -> NUMBER .)
    EQUAL           reduce using rule 52 (Factor -> NUMBER .)
    UNEQUAL         reduce using rule 52 (Factor -> NUMBER .)
    ;               reduce using rule 52 (Factor -> NUMBER .)
    )               reduce using rule 52 (Factor -> NUMBER .)
    ,               reduce using rule 52 (Factor -> NUMBER .)


state 61

    (53) Factor -> ( . Expression )
    (38) Expression -> . AddExpression
    (39) Expression -> . AddExpression < AddExpression
    (40) Expression -> . AddExpression LESS AddExpression
    (41) Expression -> . AddExpression > AddExpression
    (42) Expression -> . AddExpression GREATER AddExpression
    (43) Expression -> . AddExpression EQUAL AddExpression
    (44) Expression -> . AddExpression UNEQUAL AddExpression
    (45) Expression -> . - Expression
    (46) AddExpression -> . Term
    (47) AddExpression -> . Term + Term
    (48) AddExpression -> . Term - Term
    (49) Term -> . Factor
    (50) Term -> . Factor * Factor
    (51) Term -> . Factor / Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    -               shift and go to state 57
    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    Expression                     shift and go to state 80
    AddExpression                  shift and go to state 56
    Term                           shift and go to state 58
    Factor                         shift and go to state 59

state 62

    (54) Factor -> ID . FTYPE
    (55) FTYPE -> . Call
    (56) FTYPE -> . empty
    (57) Call -> . ( RealPara )
    (64) empty -> .

    (               shift and go to state 84
    *               reduce using rule 64 (empty -> .)
    /               reduce using rule 64 (empty -> .)
    +               reduce using rule 64 (empty -> .)
    -               reduce using rule 64 (empty -> .)
    <               reduce using rule 64 (empty -> .)
    LESS            reduce using rule 64 (empty -> .)
    >               reduce using rule 64 (empty -> .)
    GREATER         reduce using rule 64 (empty -> .)
    EQUAL           reduce using rule 64 (empty -> .)
    UNEQUAL         reduce using rule 64 (empty -> .)
    ;               reduce using rule 64 (empty -> .)
    )               reduce using rule 64 (empty -> .)
    ,               reduce using rule 64 (empty -> .)

    FTYPE                          shift and go to state 81
    Call                           shift and go to state 82
    empty                          shift and go to state 83

state 63

    (18) TLangStr -> LangStr TLangStr .

    }               reduce using rule 18 (TLangStr -> LangStr TLangStr .)


state 64

    (16) Block -> { LangStr TLangStr } .

    INT             reduce using rule 16 (Block -> { LangStr TLangStr } .)
    VOID            reduce using rule 16 (Block -> { LangStr TLangStr } .)
    $end            reduce using rule 16 (Block -> { LangStr TLangStr } .)
    ELSE            reduce using rule 16 (Block -> { LangStr TLangStr } .)
    IF              reduce using rule 16 (Block -> { LangStr TLangStr } .)
    WHILE           reduce using rule 16 (Block -> { LangStr TLangStr } .)
